"Symbol","Security.Name","Cap","FullData"
"PCT","Precinct Properties New Zealand Limited (NS)",2285.949445,"y"
"PEB","Pacific Edge Limited",820.467406,"y"
"PFI","Property for Industry Limited",1446.258832,"y"
"PGW","PGG Wrightson Limited",261.929768,"y"
"POT","Port of Tauranga Limited",5237.413504,"y"
"PPH","Pushpay Holdings Limited",1743.67062,"y"
"PYS","PaySauce Limited",40.243488,"y"
"QEX","QEX Logistics Limited",18.408212,"n"
"RAD","Radius Residential Care Limited",183.5548,"y"
"RAK","Rakon Limited",174.082007,"y"
"RBD","Restaurant Brands New Zealand Limited",1397.295458,"y"
"RUA","Rua Bioscience Limited",79.949677,"y"
"RYM","Ryman Healthcare Limited",7275,"y"
"SAN","Sanford Limited (NS)",461.920317,"y"
"SCL","Scales Corporation Limited",716.136226,"y"
"SCT","Scott Technology Limited",187.946477,"y"
"SCY","Smiths City Group Limited (in receivership)",7.376341,"y"
"SEK","Seeka Limited",151.681024,"y"
"SKC","SkyCity Entertainment Group Limited (NS)",2349.034096,"y"
"SKL","Skellerup Holdings Limited",761.57789,"y"
"SKO","Serko Limited",618.877834,"y"
"SKT","Sky Network Television Limited",270.673331,"y"
"SML","Synlait Milk Limited (NS)",1040.448706,"y"
"SPG","Stride Property Ltd & Stride Investment Management Ltd (NS)",1120.603102,"y"
"SPK","Spark New Zealand Limited",8963.057707,"y"
"SPN","South Port New Zealand Limited",209.879184,"n"
"SPY","Smartpay Holdings Limited",208.898633,"y"
"STU","Steel & Tube Holdings Limited",149.397786,"y"
"SUM","Summerset Group Holdings Limited",2733.984502,"y"
"TCL","The City of London Investment Trust Plc",3285.223977,"n"
"TEM","Templeton Emerging Markets Plc",4474.017811,"n"
"TGG","T&G Global Limited",357.826156,"n"
"THL","Tourism Holdings Limited",349.376588,"y"
"TLS","Telstra Corporation Limited",40080.413771,"y"
"TLT","Tilt Renewables Limited",2257.234965,"y"
"TNZ","Smartshares NZ Top 10 ETF",183.681881,"y"
"TPW","Trustpower Limited",2747.90294,"y"
"TRA","Turners Automotive Group Limited",273.741594,"y"
"TWF","Smartshares Total World ETF",84.411455,"y"
"TWH","Smartshares Total World (NZD Hedged) ETF",16.38949,"y"
"TWR","Tower Limited",301.477789,"y"
"USA","Smartshares US Equities ESG ETF",40.393942,"y"
"USF","Smartshares US 500 ETF",312.068852,"y"
"USG","Smartshares US Large Growth ETF",98.660289,"y"
"VCT","Vector Limited (NS)",4350,"y"
"VGL","Vista Group International Limited",352.06681,"y"
"VTL","Vital Limited",31.449469,"n"
"WBC","Westpac Banking Corporation",85037.958109,"y"
"WDT","Wellington Drive Technologies Limited",43.623377,"y"
"WHS","The Warehouse Group Limited",1040.52936,"y"
"ZEL","Z Energy Limited",1628.028713,"y"
